{'label': 'Les Évadés', 'value': 'tt0111161'}
{'label': 'Mon nom est Tsotsi', 'value': 'tt0468565'}
{'label': 'Le chemin de la liberté', 'value': 'tt0252444'}
{'label': 'Waiting for Guffman', 'value': 'tt0118111'}
{'label': "Dans les yeux d'Enzo", 'value': 'tt1478839'}
{'label': 'Les Tourtereaux', 'value': 'tt0310203'}
{'label': 'Article 15', 'value': 'tt10324144'}
{'label': 'Mémoires de jeunesse', 'value': 'tt1441953'}
{'label': 'The Good Lie', 'value': 'tt2652092'}
{'label': 'Summer Wars', 'value': 'tt1474276'}
{'label': 'De tout coeur', 'value': 'tt0164538'}
{'label': 'This Film Is Not Yet Rated', 'value': 'tt0493459'}
{'label': 'Pompoko', 'value': 'tt0110008'}
{'label': 'The Blue Elephant', 'value': 'tt3461252'}
{'label': 'Meurtre à Alcatraz', 'value': 'tt0113870'}
{'label': 'Miss Pettigrew', 'value': 'tt0970468'}
{'label': 'Le goût de la cerise', 'value': 'tt0120265'}
{'label': 'Secrétariat', 'value': 'tt1028576'}
{'label': 'Le guerrier pacifique', 'value': 'tt0438315'}
{'label': 'Max Manus: Opération sabotage', 'value': 'tt1029235'}
{'label': 'Mandela: Un long chemin vers la liberté', 'value': 'tt2304771'}
{'label': 'Dragon Ball Z: Battle of Gods - Le Film (Version Longue)', 'value': 'tt2263944'}
{'label': 'Mr. Church', 'value': 'tt4196848'}
{'label': 'American Folk Story', 'value': 'tt0310281'}
{'label': 'Sophie Scholl - Les derniers jours', 'value': 'tt0426578'}
{'label': 'Avant le déluge', 'value': 'tt5929776'}
{'label': 'Holiday', 'value': 'tt2556308'}
{'label': 'Forgotten', 'value': 'tt7057496'}
{'label': 'Le Gamin au vélo', 'value': 'tt1827512'}
{'label': 'Adieu, ma concubine', 'value': 'tt0106332'}
{'label': 'The Magdalene Sisters', 'value': 'tt0318411'}
{'label': 'Nobody knows', 'value': 'tt0408664'}
{'label': 'Ballroom Dancing', 'value': 'tt0105488'}
{'label': 'Goodbye Christopher Robin', 'value': 'tt1653665'}
{'label': 'Hindi Medium', 'value': 'tt5764096'}
{'label': 'Corps et âme', 'value': 'tt5607714'}
{'label': 'Masaan', 'value': 'tt4635372'}
{'label': 'Happy Together', 'value': 'tt0118845'}
{'label': 'Refroidis', 'value': 'tt2675914'}
{'label': 'À la santé de Ned', 'value': 'tt0166396'}
{'label': 'Millennium Actress', 'value': 'tt0291350'}
{'label': 'If You Love Me...', 'value': 'tt2785032'}
{'label': 'Love Song', 'value': 'tt0369672'}
{'label': 'Speak', 'value': 'tt0378793'}
{'label': 'Tamasha', 'value': 'tt3148502'}
{'label': 'Badla', 'value': 'tt8130968'}
{'label': 'Juice', 'value': 'tt0104573'}
{'label': 'La famille Bélier', 'value': 'tt3547740'}
{'label': 'The Nightingale', 'value': 'tt4068576'}
{'label': 'Père & fille', 'value': 'tt2582502'}
{'label': 'Hoop Dreams', 'value': 'tt0110057'}
{'label': 'Le secret de Lily Owens', 'value': 'tt0416212'}
{'label': 'Frozen River', 'value': 'tt0978759'}
{'label': 'Le mariage des moussons', 'value': 'tt0265343'}
{'label': 'Demain tout commence', 'value': 'tt5078204'}
{'label': 'Rustom', 'value': 'tt5165344'}
{'label': 'My Wonder Women', 'value': 'tt6133130'}
{'label': 'Dogman', 'value': 'tt6768578'}
{'label': 'Kontroll', 'value': 'tt0373981'}
{'label': 'Le Second souffle', 'value': 'tt1198156'}
{'label': 'Vera Drake', 'value': 'tt0383694'}
{'label': 'Dragon Ball Super: Broly', 'value': 'tt7961060'}
{'label': 'Avant la nuit', 'value': 'tt0247196'}
{'label': 'Jim et Andy', 'value': 'tt7214762'}
{'label': '96', 'value': 'tt7019842'}
{'label': 'Boy', 'value': 'tt1560139'}
{'label': 'Ma vie sans moi', 'value': 'tt0314412'}
{'label': 'Les petits mouchoirs', 'value': 'tt1440232'}
{'label': 'Bacurau', 'value': 'tt2762506'}
{'label': "Won't You Be My Neighbor?", 'value': 'tt7681902'}
{'label': 'Le Monde de Barney', 'value': 'tt1423894'}
{'label': 'Kenshin le vagabond', 'value': 'tt1979319'}
{'label': 'Mosul', 'value': 'tt9252468'}
{'label': 'La grâce du ciel', 'value': 'tt0454776'}
{'label': 'Remember', 'value': 'tt3704050'}
{'label': 'Ölümlü Dünya', 'value': 'tt7748244'}
{'label': 'Une femme fantastique', 'value': 'tt5639354'}
{'label': 'No', 'value': 'tt2059255'}
{'label': 'Where To Invade Next', 'value': 'tt4897822'}
{'label': 'Human Traffic', 'value': 'tt0188674'}
{'label': 'Au premier regard', 'value': 'tt1702014'}
{'label': 'Apollo 11', 'value': 'tt8760684'}
{'label': 'Bloody Sunday', 'value': 'tt0280491'}
{'label': 'Ludwig van B.', 'value': 'tt0110116'}
{'label': 'Cowspiracy: The Sustainability Secret', 'value': 'tt3302820'}
{'label': 'Les Miracles du ciel', 'value': 'tt4257926'}
{'label': 'La prisonnière espagnole', 'value': 'tt0120176'}
{'label': 'Padman', 'value': 'tt7218518'}
{'label': 'Jolly LLB 2', 'value': 'tt5982852'}
{'label': 'Le 12ème Homme', 'value': 'tt3300980'}
{'label': 'La jeune fille et la mort', 'value': 'tt0109579'}
{'label': "Jodorowsky's Dune", 'value': 'tt1935156'}
{'label': 'Brume de guerre', 'value': 'tt0317910'}
{'label': 'Swimming with Sharks', 'value': 'tt0114594'}
{'label': 'Les 3 royaumes - Partie 2', 'value': 'tt1326972'}
{'label': 'Je suis un cyborg', 'value': 'tt0497137'}
{'label': 'Parvana: Une enfance en Afghanistan', 'value': 'tt3901826'}
{'label': 'Wheels', 'value': 'tt2170667'}
{'label': 'Beautiful Thing', 'value': 'tt0115640'}
{'label': 'Ma vie de Courgette', 'value': 'tt2321405'}
{'label': 'Tel père, tel fils', 'value': 'tt2331143'}
{'label': "Winnie l'Ourson", 'value': 'tt1449283'}
{'label': 'Little Manhattan', 'value': 'tt0412922'}
{'label': 'Restrepo, être soldats en Afghanistan', 'value': 'tt1559549'}
{'label': 'Copie conforme', 'value': 'tt1020773'}
{'label': 'Le samouraï du crépuscule', 'value': 'tt0351817'}
{'label': 'Manderlay', 'value': 'tt0342735'}
{'label': 'Mansfield Park', 'value': 'tt0178737'}
{'label': 'Fist of Legend', 'value': 'tt0110200'}
{'label': 'Nae meorisokui jiwoogae', 'value': 'tt0428870'}
{'label': "Marshall: La vérité sur l'affaire Spell", 'value': 'tt5301662'}
{'label': 'Badlapur', 'value': 'tt3678782'}
{'label': 'Le poirier sauvage', 'value': 'tt6628102'}
{'label': 'Megan Leavey', 'value': 'tt4899370'}
{'label': 'Bullhead', 'value': 'tt1821593'}
{'label': "L'homme sans passé", 'value': 'tt0311519'}
{'label': 'Paradise Now', 'value': 'tt0445620'}
{'label': 'Loft', 'value': 'tt0926762'}
{'label': 'Yi yi', 'value': 'tt0244316'}
{'label': 'Aniki, mon frère', 'value': 'tt0222851'}
{'label': 'Les Misérables', 'value': 'tt10199590'}
{'label': 'Little Boy', 'value': 'tt1810683'}
{'label': 'Last Seduction', 'value': 'tt0110308'}
{'label': 'Solo Contra Todos', 'value': 'tt0157016'}
{'label': 'Together', 'value': 'tt0203166'}
{'label': "Bilal: La naissance d'une légende", 'value': 'tt3576728'}
{'label': "La fin d'une liaison", 'value': 'tt0172396'}
{'label': 'Mes autres vies de chien', 'value': 'tt8385474'}
{'label': "The Great Hack: L'Affaire Cambridge Analytica", 'value': 'tt4736550'}
{'label': 'Le garçon et la bête', 'value': 'tt4272866'}
{'label': 'Detective Byomkesh Bakshy', 'value': 'tt3447364'}
{'label': 'Les enquêtes du Département V: Profanation', 'value': 'tt3140100'}
{'label': 'New World', 'value': 'tt2625030'}
{'label': 'État second', 'value': 'tt0106881'}
{'label': "L'étreinte du serpent", 'value': 'tt4285496'}
{'label': 'Boomerang', 'value': 'tt1014762'}
{'label': 'Shelter', 'value': 'tt0942384'}
{'label': "Loin d'elle", 'value': 'tt0491747'}
{'label': 'Lucky', 'value': 'tt5859238'}
{'label': 'Une vie cachée', 'value': 'tt5827916'}
{'label': 'Breakfast on Pluto', 'value': 'tt0411195'}
{'label': 'Bareilly Ki Barfi', 'value': 'tt6967980'}
{'label': 'Lorenzo', 'value': 'tt0104756'}
